Using TensorFlow backend.
[INFO] Find 37640 images with 36 classes
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
Epoch 1/30
  1/529 [..............................] - ETA: 0s - loss: 4.6767 - accuracy: 0.0312
424/529 [=======================>......] - ETA: 1:29 - loss: 0.0783 - accuracy: 0.9752
425/529 [=======================>......] - ETA: 1:28 - loss: 0.0781 - accuracy: 0.9753
426/529 [=======================>......] - ETA: 1:27 - loss: 0.0780 - accuracy: 0.9753
427/529 [=======================>......] - ETA: 1:26 - loss: 0.0780 - accuracy: 0.9753
428/529 [=======================>......] - ETA: 1:25 - loss: 0.0778 - accuracy: 0.9754
429/529 [=======================>......] - ETA: 1:25 - loss: 0.0778 - accuracy: 0.9754
430/529 [=======================>......] - ETA: 1:24 - loss: 0.0780 - accuracy: 0.9754
431/529 [=======================>......] - ETA: 1:23 - loss: 0.0779 - accuracy: 0.9754
432/529 [=======================>......] - ETA: 1:22 - loss: 0.0783 - accuracy: 0.9753
433/529 [=======================>......] - ETA: 1:21 - loss: 0.0784 - accuracy: 0.9753
434/529 [=======================>......] - ETA: 1:20 - loss: 0.0785 - accuracy: 0.9753
435/529 [=======================>......] - ETA: 1:19 - loss: 0.0787 - accuracy: 0.9752
436/529 [=======================>......] - ETA: 1:19 - loss: 0.0788 - accuracy: 0.9751
437/529 [=======================>......] - ETA: 1:18 - loss: 0.0787 - accuracy: 0.9752
438/529 [=======================>......] - ETA: 1:17 - loss: 0.0787 - accuracy: 0.9752
439/529 [=======================>......] - ETA: 1:16 - loss: 0.0787 - accuracy: 0.9752
440/529 [=======================>......] - ETA: 1:15 - loss: 0.0787 - accuracy: 0.9751
441/529 [========================>.....] - ETA: 1:14 - loss: 0.0787 - accuracy: 0.9751
442/529 [========================>.....] - ETA: 1:13 - loss: 0.0788 - accuracy: 0.9751
443/529 [========================>.....] - ETA: 1:13 - loss: 0.0790 - accuracy: 0.9751
444/529 [========================>.....] - ETA: 1:12 - loss: 0.0789 - accuracy: 0.9751
445/529 [========================>.....] - ETA: 1:11 - loss: 0.0788 - accuracy: 0.9751
446/529 [========================>.....] - ETA: 1:10 - loss: 0.0788 - accuracy: 0.9751
447/529 [========================>.....] - ETA: 1:09 - loss: 0.0789 - accuracy: 0.9750
448/529 [========================>.....] - ETA: 1:08 - loss: 0.0788 - accuracy: 0.9751
449/529 [========================>.....] - ETA: 1:08 - loss: 0.0790 - accuracy: 0.9750
450/529 [========================>.....] - ETA: 1:07 - loss: 0.0789 - accuracy: 0.9750
451/529 [========================>.....] - ETA: 1:06 - loss: 0.0788 - accuracy: 0.9751
452/529 [========================>.....] - ETA: 1:05 - loss: 0.0788 - accuracy: 0.9751
453/529 [========================>.....] - ETA: 1:04 - loss: 0.0789 - accuracy: 0.9751
454/529 [========================>.....] - ETA: 1:03 - loss: 0.0788 - accuracy: 0.9751
455/529 [========================>.....] - ETA: 1:02 - loss: 0.0789 - accuracy: 0.9750
456/529 [========================>.....] - ETA: 1:02 - loss: 0.0791 - accuracy: 0.9750
457/529 [========================>.....] - ETA: 1:01 - loss: 0.0791 - accuracy: 0.9750
458/529 [========================>.....] - ETA: 1:00 - loss: 0.0791 - accuracy: 0.9750
459/529 [=========================>....] - ETA: 59s - loss: 0.0790 - accuracy: 0.9750 
460/529 [=========================>....] - ETA: 58s - loss: 0.0791 - accuracy: 0.9750
461/529 [=========================>....] - ETA: 57s - loss: 0.0791 - accuracy: 0.9749
462/529 [=========================>....] - ETA: 56s - loss: 0.0790 - accuracy: 0.9750
463/529 [=========================>....] - ETA: 56s - loss: 0.0791 - accuracy: 0.9750
464/529 [=========================>....] - ETA: 55s - loss: 0.0790 - accuracy: 0.9750
465/529 [=========================>....] - ETA: 54s - loss: 0.0789 - accuracy: 0.9750
466/529 [=========================>....] - ETA: 53s - loss: 0.0788 - accuracy: 0.9751
467/529 [=========================>....] - ETA: 52s - loss: 0.0788 - accuracy: 0.9751
468/529 [=========================>....] - ETA: 51s - loss: 0.0788 - accuracy: 0.9751
469/529 [=========================>....] - ETA: 50s - loss: 0.0788 - accuracy: 0.9751
470/529 [=========================>....] - ETA: 50s - loss: 0.0790 - accuracy: 0.9750
471/529 [=========================>....] - ETA: 49s - loss: 0.0789 - accuracy: 0.9750
472/529 [=========================>....] - ETA: 48s - loss: 0.0789 - accuracy: 0.9750
473/529 [=========================>....] - ETA: 47s - loss: 0.0790 - accuracy: 0.9750
474/529 [=========================>....] - ETA: 46s - loss: 0.0789 - accuracy: 0.9750
475/529 [=========================>....] - ETA: 45s - loss: 0.0788 - accuracy: 0.9750
476/529 [=========================>....] - ETA: 45s - loss: 0.0788 - accuracy: 0.9751
477/529 [==========================>...] - ETA: 44s - loss: 0.0787 - accuracy: 0.9751
478/529 [==========================>...] - ETA: 43s - loss: 0.0788 - accuracy: 0.9750
479/529 [==========================>...] - ETA: 42s - loss: 0.0787 - accuracy: 0.9750
480/529 [==========================>...] - ETA: 41s - loss: 0.0787 - accuracy: 0.9751
481/529 [==========================>...] - ETA: 40s - loss: 0.0787 - accuracy: 0.9750
482/529 [==========================>...] - ETA: 39s - loss: 0.0788 - accuracy: 0.9750
483/529 [==========================>...] - ETA: 39s - loss: 0.0787 - accuracy: 0.9750
484/529 [==========================>...] - ETA: 38s - loss: 0.0788 - accuracy: 0.9749
485/529 [==========================>...] - ETA: 37s - loss: 0.0786 - accuracy: 0.9750
486/529 [==========================>...] - ETA: 36s - loss: 0.0786 - accuracy: 0.9750
487/529 [==========================>...] - ETA: 35s - loss: 0.0785 - accuracy: 0.9750
488/529 [==========================>...] - ETA: 34s - loss: 0.0784 - accuracy: 0.9751
489/529 [==========================>...] - ETA: 33s - loss: 0.0784 - accuracy: 0.9751
490/529 [==========================>...] - ETA: 33s - loss: 0.0785 - accuracy: 0.9751
491/529 [==========================>...] - ETA: 32s - loss: 0.0788 - accuracy: 0.9749
492/529 [==========================>...] - ETA: 31s - loss: 0.0788 - accuracy: 0.9749
493/529 [==========================>...] - ETA: 30s - loss: 0.0786 - accuracy: 0.9750
494/529 [===========================>..] - ETA: 29s - loss: 0.0786 - accuracy: 0.9750
495/529 [===========================>..] - ETA: 28s - loss: 0.0785 - accuracy: 0.9750
496/529 [===========================>..] - ETA: 27s - loss: 0.0786 - accuracy: 0.9750
497/529 [===========================>..] - ETA: 27s - loss: 0.0786 - accuracy: 0.9750
498/529 [===========================>..] - ETA: 26s - loss: 0.0785 - accuracy: 0.9750
499/529 [===========================>..] - ETA: 25s - loss: 0.0787 - accuracy: 0.9749
500/529 [===========================>..] - ETA: 24s - loss: 0.0789 - accuracy: 0.9749
501/529 [===========================>..] - ETA: 23s - loss: 0.0788 - accuracy: 0.9750
502/529 [===========================>..] - ETA: 22s - loss: 0.0788 - accuracy: 0.9750
503/529 [===========================>..] - ETA: 22s - loss: 0.0787 - accuracy: 0.9751
504/529 [===========================>..] - ETA: 21s - loss: 0.0787 - accuracy: 0.9750
505/529 [===========================>..] - ETA: 20s - loss: 0.0786 - accuracy: 0.9751
506/529 [===========================>..] - ETA: 19s - loss: 0.0785 - accuracy: 0.9751
507/529 [===========================>..] - ETA: 18s - loss: 0.0788 - accuracy: 0.9751
508/529 [===========================>..] - ETA: 17s - loss: 0.0787 - accuracy: 0.9751
509/529 [===========================>..] - ETA: 16s - loss: 0.0787 - accuracy: 0.9750
510/529 [===========================>..] - ETA: 16s - loss: 0.0787 - accuracy: 0.9751
511/529 [===========================>..] - ETA: 15s - loss: 0.0787 - accuracy: 0.9750
512/529 [============================>.] - ETA: 14s - loss: 0.0788 - accuracy: 0.9750
513/529 [============================>.] - ETA: 13s - loss: 0.0787 - accuracy: 0.9750
514/529 [============================>.] - ETA: 12s - loss: 0.0787 - accuracy: 0.9750
515/529 [============================>.] - ETA: 11s - loss: 0.0788 - accuracy: 0.9749
516/529 [============================>.] - ETA: 11s - loss: 0.0787 - accuracy: 0.9750
517/529 [============================>.] - ETA: 10s - loss: 0.0787 - accuracy: 0.9750
518/529 [============================>.] - ETA: 9s - loss: 0.0786 - accuracy: 0.9750 
519/529 [============================>.] - ETA: 8s - loss: 0.0786 - accuracy: 0.9750
520/529 [============================>.] - ETA: 7s - loss: 0.0789 - accuracy: 0.9749
521/529 [============================>.] - ETA: 6s - loss: 0.0789 - accuracy: 0.9749
522/529 [============================>.] - ETA: 5s - loss: 0.0788 - accuracy: 0.9749
523/529 [============================>.] - ETA: 5s - loss: 0.0788 - accuracy: 0.9749
524/529 [============================>.] - ETA: 4s - loss: 0.0788 - accuracy: 0.9749
525/529 [============================>.] - ETA: 3s - loss: 0.0787 - accuracy: 0.9749
526/529 [============================>.] - ETA: 2s - loss: 0.0787 - accuracy: 0.9749
527/529 [============================>.] - ETA: 1s - loss: 0.0786 - accuracy: 0.9750
528/529 [============================>.] - ETA: 0s - loss: 0.0790 - accuracy: 0.9749
529/529 [==============================] - ETA: 0s - loss: 0.0789 - accuracy: 0.9749
Epoch 00018: saving model to model/License_character_recognition_weight.h5

529/529 [==============================] - 461s 871ms/step - loss: 0.0789 - accuracy: 0.9749 - val_loss: 0.1137 - val_accuracy: 0.9705
Epoch 19/30

  1/529 [..............................] - ETA: 0s - loss: 0.1012 - accuracy: 0.9531
  2/529 [..............................] - ETA: 3:29 - loss: 0.1260 - accuracy: 0.9531
  3/529 [..............................] - ETA: 5:11 - loss: 0.1798 - accuracy: 0.9583
  4/529 [..............................] - ETA: 5:37 - loss: 0.1548 - accuracy: 0.9570
  5/529 [..............................] - ETA: 6:01 - loss: 0.1480 - accuracy: 0.9563
  6/529 [..............................] - ETA: 6:19 - loss: 0.1361 - accuracy: 0.9609
  7/529 [..............................] - ETA: 6:30 - loss: 0.1343 - accuracy: 0.9621
  8/529 [..............................] - ETA: 6:31 - loss: 0.1188 - accuracy: 0.9668
  9/529 [..............................] - ETA: 6:32 - loss: 0.1176 - accuracy: 0.9670
 10/529 [..............................] - ETA: 6:32 - loss: 0.1133 - accuracy: 0.9672
 11/529 [..............................] - ETA: 6:33 - loss: 0.1102 - accuracy: 0.9659
 12/529 [..............................] - ETA: 6:34 - loss: 0.1057 - accuracy: 0.9674
 13/529 [..............................] - ETA: 6:35 - loss: 0.1097 - accuracy: 0.9663
 14/529 [..............................] - ETA: 6:36 - loss: 0.1044 - accuracy: 0.9688
 15/529 [..............................] - ETA: 6:34 - loss: 0.1005 - accuracy: 0.9688
 16/529 [..............................] - ETA: 6:33 - loss: 0.1005 - accuracy: 0.9697
 17/529 [..............................] - ETA: 6:31 - loss: 0.1035 - accuracy: 0.9678
 18/529 [>.............................] - ETA: 6:31 - loss: 0.1003 - accuracy: 0.9688
 19/529 [>.............................] - ETA: 6:30 - loss: 0.1011 - accuracy: 0.9671
 20/529 [>.............................] - ETA: 6:30 - loss: 0.0988 - accuracy: 0.9680
 21/529 [>.............................] - ETA: 6:29 - loss: 0.0946 - accuracy: 0.9695
 22/529 [>.............................] - ETA: 6:29 - loss: 0.0950 - accuracy: 0.9688
 23/529 [>.............................] - ETA: 6:42 - loss: 0.0926 - accuracy: 0.9694
 24/529 [>.............................] - ETA: 6:57 - loss: 0.0927 - accuracy: 0.9688
 25/529 [>.............................] - ETA: 7:10 - loss: 0.0913 - accuracy: 0.9694
 26/529 [>.............................] - ETA: 7:16 - loss: 0.0884 - accuracy: 0.9706
 27/529 [>.............................] - ETA: 7:15 - loss: 0.0860 - accuracy: 0.9716
 28/529 [>.............................] - ETA: 7:14 - loss: 0.0846 - accuracy: 0.9721
 29/529 [>.............................] - ETA: 7:12 - loss: 0.0849 - accuracy: 0.9720
 30/529 [>.............................] - ETA: 7:10 - loss: 0.0826 - accuracy: 0.9729
 31/529 [>.............................] - ETA: 7:07 - loss: 0.0803 - accuracy: 0.9738
 32/529 [>.............................] - ETA: 7:05 - loss: 0.0799 - accuracy: 0.9736
 33/529 [>.............................] - ETA: 7:04 - loss: 0.0796 - accuracy: 0.9735
 34/529 [>.............................] - ETA: 7:02 - loss: 0.0802 - accuracy: 0.9738
 35/529 [>.............................] - ETA: 7:01 - loss: 0.0822 - accuracy: 0.9732
 36/529 [=>............................] - ETA: 7:00 - loss: 0.0807 - accuracy: 0.9735
 37/529 [=>............................] - ETA: 6:58 - loss: 0.0800 - accuracy: 0.9738
 38/529 [=>............................] - ETA: 6:56 - loss: 0.0793 - accuracy: 0.9741
 39/529 [=>............................] - ETA: 6:54 - loss: 0.0789 - accuracy: 0.9744
 40/529 [=>............................] - ETA: 6:53 - loss: 0.0772 - accuracy: 0.9750
 41/529 [=>............................] - ETA: 6:51 - loss: 0.0763 - accuracy: 0.9752
 42/529 [=>............................] - ETA: 6:50 - loss: 0.0749 - accuracy: 0.9754
 43/529 [=>............................] - ETA: 6:49 - loss: 0.0734 - accuracy: 0.9760
 44/529 [=>............................] - ETA: 6:47 - loss: 0.0740 - accuracy: 0.9755
 45/529 [=>............................] - ETA: 6:46 - loss: 0.0755 - accuracy: 0.9753
 46/529 [=>............................] - ETA: 6:45 - loss: 0.0754 - accuracy: 0.9755
 47/529 [=>............................] - ETA: 6:44 - loss: 0.0788 - accuracy: 0.9747
 48/529 [=>............................] - ETA: 6:49 - loss: 0.0783 - accuracy: 0.9749
 49/529 [=>............................] - ETA: 6:48 - loss: 0.0771 - accuracy: 0.9751
 50/529 [=>............................] - ETA: 6:46 - loss: 0.0780 - accuracy: 0.9753
 51/529 [=>............................] - ETA: 6:45 - loss: 0.0767 - accuracy: 0.9758
 52/529 [=>............................] - ETA: 6:44 - loss: 0.0786 - accuracy: 0.9754
 53/529 [==>...........................] - ETA: 6:43 - loss: 0.0794 - accuracy: 0.9749
 54/529 [==>...........................] - ETA: 6:43 - loss: 0.0786 - accuracy: 0.9751
 55/529 [==>...........................] - ETA: 6:42 - loss: 0.0774 - accuracy: 0.9756
 56/529 [==>...........................] - ETA: 6:41 - loss: 0.0767 - accuracy: 0.9757
 57/529 [==>...........................] - ETA: 6:39 - loss: 0.0758 - accuracy: 0.9759
 58/529 [==>...........................] - ETA: 6:38 - loss: 0.0756 - accuracy: 0.9760
 59/529 [==>...........................] - ETA: 6:36 - loss: 0.0757 - accuracy: 0.9756
 60/529 [==>...........................] - ETA: 6:35 - loss: 0.0764 - accuracy: 0.9758
 61/529 [==>...........................] - ETA: 6:34 - loss: 0.0761 - accuracy: 0.9759
 62/529 [==>...........................] - ETA: 6:33 - loss: 0.0755 - accuracy: 0.9761
 63/529 [==>...........................] - ETA: 6:31 - loss: 0.0749 - accuracy: 0.9764
 64/529 [==>...........................] - ETA: 6:31 - loss: 0.0744 - accuracy: 0.9766
 65/529 [==>...........................] - ETA: 6:30 - loss: 0.0748 - accuracy: 0.9767
 66/529 [==>...........................] - ETA: 6:29 - loss: 0.0739 - accuracy: 0.9770
 67/529 [==>...........................] - ETA: 6:27 - loss: 0.0742 - accuracy: 0.9769
 68/529 [==>...........................] - ETA: 6:26 - loss: 0.0738 - accuracy: 0.9770
 69/529 [==>...........................] - ETA: 6:25 - loss: 0.0735 - accuracy: 0.9769
 70/529 [==>...........................] - ETA: 6:24 - loss: 0.0748 - accuracy: 0.9761
 71/529 [===>..........................] - ETA: 6:23 - loss: 0.0755 - accuracy: 0.9756
 72/529 [===>..........................] - ETA: 6:21 - loss: 0.0748 - accuracy: 0.9759
 73/529 [===>..........................] - ETA: 6:19 - loss: 0.0760 - accuracy: 0.9756
 74/529 [===>..........................] - ETA: 6:17 - loss: 0.0770 - accuracy: 0.9753
 75/529 [===>..........................] - ETA: 6:16 - loss: 0.0770 - accuracy: 0.9752
 76/529 [===>..........................] - ETA: 6:15 - loss: 0.0768 - accuracy: 0.9751
 77/529 [===>..........................] - ETA: 6:14 - loss: 0.0764 - accuracy: 0.9752
 78/529 [===>..........................] - ETA: 6:13 - loss: 0.0762 - accuracy: 0.9754
 79/529 [===>..........................] - ETA: 6:17 - loss: 0.0756 - accuracy: 0.9757
 80/529 [===>..........................] - ETA: 6:20 - loss: 0.0754 - accuracy: 0.9758
 81/529 [===>..........................] - ETA: 6:19 - loss: 0.0747 - accuracy: 0.9761
 82/529 [===>..........................] - ETA: 6:18 - loss: 0.0755 - accuracy: 0.9756
 83/529 [===>..........................] - ETA: 6:17 - loss: 0.0751 - accuracy: 0.9757
 84/529 [===>..........................] - ETA: 6:17 - loss: 0.0752 - accuracy: 0.9756
 85/529 [===>..........................] - ETA: 6:16 - loss: 0.0771 - accuracy: 0.9754
 86/529 [===>..........................] - ETA: 6:15 - loss: 0.0778 - accuracy: 0.9753
 87/529 [===>..........................] - ETA: 6:13 - loss: 0.0773 - accuracy: 0.9754
 88/529 [===>..........................] - ETA: 6:12 - loss: 0.0771 - accuracy: 0.9753
 89/529 [====>.........................] - ETA: 6:11 - loss: 0.0777 - accuracy: 0.9751
 90/529 [====>.........................] - ETA: 6:10 - loss: 0.0775 - accuracy: 0.9750
 91/529 [====>.........................] - ETA: 6:09 - loss: 0.0783 - accuracy: 0.9749
 92/529 [====>.........................] - ETA: 6:08 - loss: 0.0785 - accuracy: 0.9749
 93/529 [====>.........................] - ETA: 6:07 - loss: 0.0786 - accuracy: 0.9748
 94/529 [====>.........................] - ETA: 6:06 - loss: 0.0792 - accuracy: 0.9746
 95/529 [====>.........................] - ETA: 6:04 - loss: 0.0794 - accuracy: 0.9747
 96/529 [====>.........................] - ETA: 6:03 - loss: 0.0792 - accuracy: 0.9748
 97/529 [====>.........................] - ETA: 6:02 - loss: 0.0792 - accuracy: 0.9749
 98/529 [====>.........................] - ETA: 6:01 - loss: 0.0793 - accuracy: 0.9750
 99/529 [====>.........................] - ETA: 6:00 - loss: 0.0790 - accuracy: 0.9751
100/529 [====>.........................] - ETA: 5:59 - loss: 0.0788 - accuracy: 0.9750
101/529 [====>.........................] - ETA: 5:58 - loss: 0.0815 - accuracy: 0.9748
102/529 [====>.........................] - ETA: 5:57 - loss: 0.0813 - accuracy: 0.9747
103/529 [====>.........................] - ETA: 5:56 - loss: 0.0809 - accuracy: 0.9748
104/529 [====>.........................] - ETA: 5:54 - loss: 0.0803 - accuracy: 0.9751
105/529 [====>.........................] - ETA: 5:53 - loss: 0.0810 - accuracy: 0.9747
106/529 [=====>........................] - ETA: 5:52 - loss: 0.0804 - accuracy: 0.9749
107/529 [=====>........................] - ETA: 5:52 - loss: 0.0810 - accuracy: 0.9749
108/529 [=====>........................] - ETA: 5:52 - loss: 0.0808 - accuracy: 0.9748
109/529 [=====>........................] - ETA: 5:51 - loss: 0.0806 - accuracy: 0.9749
110/529 [=====>........................] - ETA: 5:50 - loss: 0.0808 - accuracy: 0.9749
111/529 [=====>........................] - ETA: 5:49 - loss: 0.0810 - accuracy: 0.9749
112/529 [=====>........................] - ETA: 5:48 - loss: 0.0824 - accuracy: 0.9745
113/529 [=====>........................] - ETA: 5:47 - loss: 0.0824 - accuracy: 0.9746
114/529 [=====>........................] - ETA: 5:47 - loss: 0.0817 - accuracy: 0.9748
115/529 [=====>........................] - ETA: 5:46 - loss: 0.0821 - accuracy: 0.9747
116/529 [=====>........................] - ETA: 5:45 - loss: 0.0816 - accuracy: 0.9749
117/529 [=====>........................] - ETA: 5:44 - loss: 0.0819 - accuracy: 0.9748
118/529 [=====>........................] - ETA: 5:43 - loss: 0.0819 - accuracy: 0.9746
119/529 [=====>........................] - ETA: 5:42 - loss: 0.0823 - accuracy: 0.9743
120/529 [=====>........................] - ETA: 5:41 - loss: 0.0825 - accuracy: 0.9741
121/529 [=====>........................] - ETA: 5:40 - loss: 0.0827 - accuracy: 0.9740
122/529 [=====>........................] - ETA: 5:39 - loss: 0.0821 - accuracy: 0.9743
123/529 [=====>........................] - ETA: 5:38 - loss: 0.0821 - accuracy: 0.9741
124/529 [======>.......................] - ETA: 5:37 - loss: 0.0819 - accuracy: 0.9740
125/529 [======>.......................] - ETA: 5:36 - loss: 0.0829 - accuracy: 0.9740
126/529 [======>.......................] - ETA: 5:35 - loss: 0.0849 - accuracy: 0.9738
127/529 [======>.......................] - ETA: 5:34 - loss: 0.0847 - accuracy: 0.9738
128/529 [======>.......................] - ETA: 5:33 - loss: 0.0844 - accuracy: 0.9739
129/529 [======>.......................] - ETA: 5:33 - loss: 0.0841 - accuracy: 0.9738
130/529 [======>.......................] - ETA: 5:32 - loss: 0.0838 - accuracy: 0.9740
131/529 [======>.......................] - ETA: 5:33 - loss: 0.0839 - accuracy: 0.9738
132/529 [======>.......................] - ETA: 5:34 - loss: 0.0840 - accuracy: 0.9736
133/529 [======>.......................] - ETA: 5:36 - loss: 0.0835 - accuracy: 0.9738
134/529 [======>.......................] - ETA: 5:36 - loss: 0.0833 - accuracy: 0.9739
135/529 [======>.......................] - ETA: 5:35 - loss: 0.0837 - accuracy: 0.9737
136/529 [======>.......................] - ETA: 5:34 - loss: 0.0833 - accuracy: 0.9739
137/529 [======>.......................] - ETA: 5:33 - loss: 0.0830 - accuracy: 0.9739
138/529 [======>.......................] - ETA: 5:32 - loss: 0.0827 - accuracy: 0.9741
139/529 [======>.......................] - ETA: 5:31 - loss: 0.0823 - accuracy: 0.9741
140/529 [======>.......................] - ETA: 5:30 - loss: 0.0820 - accuracy: 0.9743
141/529 [======>.......................] - ETA: 5:29 - loss: 0.0820 - accuracy: 0.9743
142/529 [=======>......................] - ETA: 5:27 - loss: 0.0821 - accuracy: 0.9744
143/529 [=======>......................] - ETA: 5:27 - loss: 0.0823 - accuracy: 0.9741
144/529 [=======>......................] - ETA: 5:26 - loss: 0.0824 - accuracy: 0.9741
145/529 [=======>......................] - ETA: 5:24 - loss: 0.0832 - accuracy: 0.9740
146/529 [=======>......................] - ETA: 5:23 - loss: 0.0827 - accuracy: 0.9742
147/529 [=======>......................] - ETA: 5:22 - loss: 0.0832 - accuracy: 0.9737
148/529 [=======>......................] - ETA: 5:22 - loss: 0.0829 - accuracy: 0.9738
149/529 [=======>......................] - ETA: 5:21 - loss: 0.0824 - accuracy: 0.9740
150/529 [=======>......................] - ETA: 5:20 - loss: 0.0823 - accuracy: 0.9741
151/529 [=======>......................] - ETA: 5:19 - loss: 0.0822 - accuracy: 0.9741
152/529 [=======>......................] - ETA: 5:18 - loss: 0.0824 - accuracy: 0.9742
153/529 [=======>......................] - ETA: 5:17 - loss: 0.0823 - accuracy: 0.9743
154/529 [=======>......................] - ETA: 5:16 - loss: 0.0821 - accuracy: 0.9744
